[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.844µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................92.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.490ms
············Start:   Finish C
············End:     Finish C ......................................................5.251µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.611µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................151.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.312ms
············Start:   Finish C
············End:     Finish C ......................................................5.910µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................172.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................172.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................177.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.386ms
············Start:   Finish C
············End:     Finish C ......................................................5.774µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.12µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................170.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.20ms
············Start:   Finish C
············End:     Finish C ......................................................9.154µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................97.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................113.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.994ms
············Start:   Finish C
············End:     Finish C ......................................................9.305µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................162.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.517ms
············Start:   Finish C
············End:     Finish C ......................................................9.864µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.770µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................173.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.209ms
············Start:   Finish C
············End:     Finish C ......................................................9.456µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.117µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................127.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.962ms
············Start:   Finish C
············End:     Finish C ......................................................5.189µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.789µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................163.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.250ms
············Start:   Finish C
············End:     Finish C ......................................................9.446µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.139µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................160.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.390ms
············Start:   Finish C
············End:     Finish C ......................................................5.293µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................171.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.573ms
············Start:   Finish C
············End:     Finish C ......................................................9.358µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................164.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.786µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.948µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................92.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.346µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................92.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.818µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................121.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.145µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................87.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.17µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................87.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.786µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................88.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.653ms
············Start:   Finish C
············End:     Finish C ......................................................5.166µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................89.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.303ms
············Start:   Finish C
············End:     Finish C ......................................................9.31µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................92.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.623µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................88.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.470ms
············Start:   Finish C
············End:     Finish C ......................................................5.545µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.913µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................149.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................88.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.489ms
············Start:   Finish C
············End:     Finish C ......................................................9.338µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.152µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................168.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................94.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.557ms
············Start:   Finish C
············End:     Finish C ......................................................5.108µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.491µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................146.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................155.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.401µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.432µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................158.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.805µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.544µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................88.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.284µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................87.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.752µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................163.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................96.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.301ms
············Start:   Finish C
············End:     Finish C ......................................................5.18µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................122.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.112ms
············Start:   Finish C
············End:     Finish C ......................................................5.324µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.285µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................97.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................118.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.676ms
············Start:   Finish C
············End:     Finish C ......................................................5.157µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.597µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................91.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................148.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.516µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................88.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.720ms
············Start:   Finish C
············End:     Finish C ......................................................5.67µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................172.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................87.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.377ms
············Start:   Finish C
············End:     Finish C ......................................................5.143µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................169.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.879µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................114.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.897µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................170.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
