[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................92.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................149.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................170.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.628ms
············Start:   Finish C
············End:     Finish C ......................................................7.125µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................106.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................167.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................174.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.989ms
············Start:   Finish C
············End:     Finish C ......................................................9.36µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................167.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.491ms
············Start:   Finish C
············End:     Finish C ......................................................9.723µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................172.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................175.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................127.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................137.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................136.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.747µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................172.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.216ms
············Start:   Finish C
············End:     Finish C ......................................................9.416µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................170.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................167.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................172.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................170.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................88.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................170.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................158.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................167.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................165.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.697µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.85µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................148.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................170.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.962µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................89.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.506µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................164.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.837ms
············Start:   Finish C
············End:     Finish C ......................................................5.205µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................132.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.602µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................170.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.861ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................173.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................174.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................168.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................158.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................165.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.486µs
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................91.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.902µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................113.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................93.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.921µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................171.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.153µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................88.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.850µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................166.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.823µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.644µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................163.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.738µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................87.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................91.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................96.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................173.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................159.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................156.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
