[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.871ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................97.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.253µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................167.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................168.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.364µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................156.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.137µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................170.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................168.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................116.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................154.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.796µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................171.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.231ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................159.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................150.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.935µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.981µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................89.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.969ms
············Start:   Finish C
············End:     Finish C ......................................................26.646µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................96.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................160.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................110.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.113µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................147.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.551µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................93.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.277ms
············Start:   Finish C
············End:     Finish C ......................................................5.345µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................156.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................175.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................139.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................135.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................149.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.934ms
············Start:   Finish C
············End:     Finish C ......................................................9.209µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................133.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.557µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................90.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.432µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................113.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................162.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.432µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................155.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................167.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.364µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................162.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.186µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................98.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................156.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.342ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................156.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.185µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................158.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.813µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................92.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.461ms
············Start:   Finish C
············End:     Finish C ......................................................9.42µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.313µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................161.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.891µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.339µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................175.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................182.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................174.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................174.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................174.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................167.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................151.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................151.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................147.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.770µs
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................148.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................173.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
