[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.459µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................104.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.251ms
············Start:   Finish C
············End:     Finish C ......................................................9.76µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................174.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................119.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.133µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................147.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................89.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................111.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.985µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................135.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.640ms
············Start:   Finish C
············End:     Finish C ......................................................34.907µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................154.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................170.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................173.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................173.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................179.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................170.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.166ms
············Start:   Finish C
············End:     Finish C ......................................................5.264µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................172.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.704ms
············Start:   Finish C
············End:     Finish C ......................................................5.197µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................162.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.158µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................174.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................169.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................169.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................153.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................97.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................158.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................165.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................92.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................97.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................173.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.170µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................162.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.724µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................96.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.953µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.551µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................132.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................114.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.96µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................115.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.709µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................113.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.153ms
············Start:   Finish C
············End:     Finish C ......................................................5.56µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.595µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................165.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................153.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.0µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................93.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.116µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................170.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.101µs
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................171.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................170.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................100.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.666µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................118.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................165.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.441ms
············Start:   Finish C
············End:     Finish C ......................................................5.261µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................92.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................90.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................167.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.910µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................161.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................175.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
