[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.646µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................157.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.469µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................172.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.853ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.825µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................168.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.127ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................118.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................132.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................126.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................99.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.596µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................111.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................89.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.636ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................173.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.253ms
············Start:   Finish C
············End:     Finish C ......................................................5.481µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................166.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................176.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.309ms
············Start:   Finish C
············End:     Finish C ......................................................5.115µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................175.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.826ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................162.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.218ms
············Start:   Finish C
············End:     Finish C ......................................................5.130µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................160.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................113.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................146.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................168.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.777ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................158.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................174.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................93.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.209µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.868µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................163.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.421s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.756µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................174.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................175.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................172.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................171.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................167.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.401ms
············Start:   Finish C
············End:     Finish C ......................................................6.879µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................159.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.565µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................168.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................125.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................132.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.342ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................116.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.201ms
············Start:   Finish C
············End:     Finish C ......................................................5.118µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................165.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.808µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................168.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.703ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................168.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.372µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................169.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.973ms
············Start:   Finish C
············End:     Finish C ......................................................5.35µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.934µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................94.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.900ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................153.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................87.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.884µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................162.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.127ms
············Start:   Finish C
············End:     Finish C ......................................................5.259µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.473µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................161.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.850µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................88.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.541µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................95.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.47ms
············Start:   Finish C
············End:     Finish C ......................................................5.278µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................92.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................91.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.694ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.269µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................119.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.270ms
············Start:   Finish C
············End:     Finish C ......................................................10.643µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
