[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................112.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................93.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.187ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.502µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................156.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.620ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................153.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................169.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................174.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.541ms
············Start:   Finish C
············End:     Finish C ......................................................9.66µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................167.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.913µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................164.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.872ms
············Start:   Finish C
············End:     Finish C ......................................................5.444µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................170.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................137.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................169.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................162.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.835ms
············Start:   Finish C
············End:     Finish C ......................................................5.111µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................113.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.934ms
············Start:   Finish C
············End:     Finish C ......................................................9.462µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................114.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................168.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................145.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................168.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.330ms
············Start:   Finish C
············End:     Finish C ......................................................5.310µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................165.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.995ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................94.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................166.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.178ms
············Start:   Finish C
············End:     Finish C ......................................................5.411µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.113µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................165.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.866µs
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................95.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.667µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................164.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.341µs
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................89.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.884ms
············Start:   Finish C
············End:     Finish C ......................................................5.97µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................164.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.717µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................89.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.292ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................168.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.582ms
············Start:   Finish C
············End:     Finish C ......................................................5.59µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................170.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................112.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.811ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................169.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................165.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.684ms
············Start:   Finish C
············End:     Finish C ......................................................5.340µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.312µs
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................133.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................92.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.207ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................123.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................174.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................170.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................152.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.271µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................87.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................162.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................165.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................90.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................97.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.827µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................92.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.771ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.295ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.837µs
············End:     Compute C .....................................................1.75s
············Start:   Compute A
············End:     Compute A .....................................................94.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.885µs
··········End:     Groth16::Prover .................................................2.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.401µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................87.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.404ms
············Start:   Finish C
············End:     Finish C ......................................................9.363µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................125.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.927ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
