[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................95.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................134.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................93.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.182µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................162.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.881ms
············Start:   Finish C
············End:     Finish C ......................................................5.163µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................167.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.664ms
············Start:   Finish C
············End:     Finish C ......................................................6.338µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................175.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.686µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................88.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.168µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................87.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.617µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................148.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................170.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................173.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................92.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................119.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................175.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................121.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................138.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................111.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................101.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................154.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.329µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................157.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................165.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.915µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................92.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.688ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.746µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................164.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.197ms
············Start:   Finish C
············End:     Finish C ......................................................5.272µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................91.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................98.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.912µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................92.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................2.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................140.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................92.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................87.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................114.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.967µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................157.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.220µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................96.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.9µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................97.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................156.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................87.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.608ms
············Start:   Finish C
············End:     Finish C ......................................................9.325µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................92.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.249ms
············Start:   Finish C
············End:     Finish C ......................................................5.95µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................156.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.521µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................162.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.104µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................90.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.667ms
············Start:   Finish C
············End:     Finish C ......................................................5.105µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.412µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................94.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................167.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................111.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................171.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.876µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.342µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................169.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.529ms
············Start:   Finish C
············End:     Finish C ......................................................6.872µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.877µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................171.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................87.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
