[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................190.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................151.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................130.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................198.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................197.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................115.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................197.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................199.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................201.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................192.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.185ms
············Start:   Finish C
············End:     Finish C ......................................................7.434µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.49µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................102.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.226µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................171.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................104.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................138.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.405ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................167.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................147.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................109.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.606ms
············Start:   Finish C
············End:     Finish C ......................................................7.801µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................145.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.577ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................200.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.884µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................196.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................143.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................143.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................144.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................203.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................183.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.622µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................191.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................203.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.267ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................192.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.573µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................207.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................107.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.215µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.897µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................152.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.713ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................129.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.270µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................180.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................202.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................202.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................200.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................193.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................198.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.455µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................184.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.640ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................123.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................147.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................188.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................136.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................113.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................183.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................197.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
