[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................206.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................106.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................165.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................197.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.963µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................115.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.98µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................198.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................133.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................111.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................185.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................212.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................190.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.31µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................184.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................181.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.754µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................128.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................109.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.393µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................111.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.543µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................107.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................202.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................126.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................105.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.12µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................174.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.61µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................200.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................173.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.942µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................184.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................207.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.674µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................157.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................201.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.561µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................202.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................169.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................135.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................178.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.494µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................169.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................211.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................207.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................207.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................191.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................114.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................114.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................185.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.366ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................210.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.226µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................190.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
