[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.938µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................105.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.679µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................175.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................177.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................113.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.420ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.792µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................181.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.923µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................174.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................182.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................135.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.493µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................102.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.277µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................134.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................182.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................104.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.55µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................206.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.115ms
············Start:   Finish C
············End:     Finish C ......................................................18.749µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.137µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................184.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.439µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................105.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................103.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................111.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................182.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.332µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................180.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................169.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................197.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................203.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................194.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.274µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................200.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................201.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................201.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.247ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................185.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.577ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.5µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................206.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................199.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................182.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................183.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................184.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................191.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................192.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.113µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................189.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................176.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.472µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................145.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................170.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................204.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................192.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................164.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................205.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................133.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.861ms
············Start:   Finish C
············End:     Finish C ......................................................7.542µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................139.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
