[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.666µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................196.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................149.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.416µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................184.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................201.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.805µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................205.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.58µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................198.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................204.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................201.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................208.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.909ms
············Start:   Finish C
············End:     Finish C ......................................................5.173µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................203.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................153.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................187.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................15.82ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................197.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................180.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................204.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................192.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................196.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................204.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................103.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.185µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................130.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.769ms
············Start:   Finish C
············End:     Finish C ......................................................7.494µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................187.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.669ms
············Start:   Finish C
············End:     Finish C ......................................................7.112µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................103.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................123.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................107.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................132.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................148.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................168.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................103.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................104.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.582µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................196.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................179.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................103.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................111.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................143.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.583µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................137.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.727µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................109.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................165.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.21ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.398µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................132.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................104.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.325µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.656µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................207.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................3.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.86µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................207.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................185.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................175.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.963µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................183.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.303µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................118.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
