[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................197.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................188.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.928µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................212.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.231µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................201.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................174.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................136.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................186.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................107.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................196.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................202.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.477µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................188.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................205.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................200.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.197µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.95µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................175.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................199.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................199.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.692µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................195.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.559µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................194.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................145.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................114.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.930ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.288µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................127.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.376ms
············Start:   Finish C
············End:     Finish C ......................................................6.467µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.601µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................127.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................133.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................110.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.561µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................193.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.552µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.862µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................166.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................164.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................198.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.92µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................192.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................130.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................116.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................138.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.838ms
············Start:   Finish C
············End:     Finish C ......................................................7.479µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................129.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................109.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................197.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.358µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................181.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................192.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.778µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................177.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.61µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................171.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................182.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................179.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................191.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................182.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
