[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.371µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................194.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................112.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................152.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................107.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................579.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................205.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................142.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.876µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................193.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................203.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................191.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................187.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................154.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.458µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................204.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................205.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................201.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.899µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................112.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................108.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................107.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................108.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.951µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................104.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................182.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................115.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................178.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.348µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................190.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................183.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.656µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................205.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................201.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.173µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.965µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................182.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................175.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................177.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................152.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.464µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................188.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.97µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................103.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.557µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................186.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.214µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................141.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.857µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................176.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................189.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.880µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.174µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................134.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................182.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.241µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.51µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................187.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................177.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................182.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.730µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.10µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................181.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................206.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................187.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
