[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................125.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.445ms
············Start:   Finish C
············End:     Finish C ......................................................6.919µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................180.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.868µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................135.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................203.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................204.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................203.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.648µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................111.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................212.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................144.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................204.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................192.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................182.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................142.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................212.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................211.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.123ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................134.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.693ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................212.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................204.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.277ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................205.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................206.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................178.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................207.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................207.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................149.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................205.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.647ms
············Start:   Finish C
············End:     Finish C ......................................................6.878µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................206.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................204.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.859s
············Start:   Compute A
············End:     Compute A .....................................................207.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................109.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................209.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................142.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................205.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................204.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................209.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................112.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................205.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................204.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.664µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................199.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................182.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................210.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................205.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.154ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................203.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................201.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................200.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................174.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
