[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.18µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................107.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.911µs
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................164.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.381ms
············Start:   Finish C
············End:     Finish C ......................................................7.426µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.580µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................124.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................124.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.397µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................111.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................143.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.114ms
············Start:   Finish C
············End:     Finish C ......................................................6.731µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................200.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.160ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................199.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................136.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................202.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................178.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................177.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................194.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.887µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................199.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................129.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................173.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.292ms
············Start:   Finish C
············End:     Finish C ......................................................7.51µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................198.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................114.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................132.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................148.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................141.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.945ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................135.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................201.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................200.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.217µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................202.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.197ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.44µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................195.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.345µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................201.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................201.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................106.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................104.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................183.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.661µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................198.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................205.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................198.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................180.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................129.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................122.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................202.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................203.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................206.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................206.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.699ms
············Start:   Finish C
············End:     Finish C ......................................................6.371µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................204.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................204.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................199.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................200.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.203µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
