[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................194.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.456µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................147.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................206.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................202.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................115.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................208.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................186.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.917µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................108.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................159.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................150.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................131.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................138.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................198.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................142.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................153.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................160.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................107.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................181.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................181.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................195.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.917ms
············Start:   Finish C
············End:     Finish C ......................................................5.408µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................148.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................166.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................145.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.425µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................121.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................138.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................203.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................198.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.872ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................198.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................147.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................200.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................134.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................185.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................183.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................129.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.561µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................105.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.888µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................110.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................135.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................112.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.210µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................108.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.313µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................125.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................106.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................113.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.660µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................105.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................131.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................107.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.201µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................127.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
