[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................200.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................134.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.245µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................208.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................202.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................159.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.42ms
············Start:   Finish C
············End:     Finish C ......................................................5.71µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................177.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.830ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................128.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.803ms
············Start:   Finish C
············End:     Finish C ......................................................6.862µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.193µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................110.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................186.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.502µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................186.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................108.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................200.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................161.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.446µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................183.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................189.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................199.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................154.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................129.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................183.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................166.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.691s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.888s
············Start:   Compute A
············End:     Compute A .....................................................171.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................3.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.917µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................170.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.31µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................133.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.80ms
············Start:   Finish C
············End:     Finish C ......................................................9.214µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.943µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................154.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................181.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................202.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................146.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................467.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................3.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................201.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.751µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................208.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................208.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................205.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................202.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.237µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................204.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................180.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................182.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................138.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.250µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................103.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.575µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................131.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.368ms
············Start:   Finish C
············End:     Finish C ......................................................7.112µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................126.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................195.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................111.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.835ms
············Start:   Finish C
············End:     Finish C ......................................................5.109µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................127.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................175.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
