[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................207.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................187.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................905.530ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.16s
············Start:   Compute A
············End:     Compute A .....................................................183.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.636µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................106.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.783µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................130.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.488µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.95µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................120.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.244µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................103.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.31µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.491ms
············Start:   Finish C
············End:     Finish C ......................................................6.581µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.153µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................148.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.137µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................180.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................176.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................195.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.203µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................181.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.613µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................103.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................167.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................172.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................178.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.903µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................183.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................106.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.3ms
············Start:   Finish C
············End:     Finish C ......................................................6.403µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................202.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.353µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................186.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................197.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.857ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................190.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................178.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.740µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................201.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................199.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................176.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................157.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................205.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................195.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................202.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................201.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................201.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................196.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................150.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................170.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.672ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................173.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.386ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................198.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................207.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................196.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.83µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................198.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.524µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................195.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................141.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
