[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................193.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................134.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................204.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.253µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................136.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................185.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.369µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................182.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.945ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.296µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................181.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................202.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.933µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................133.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................110.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................129.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................143.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................112.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................199.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................115.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.917µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.552µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................211.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.121ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................177.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................192.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.66µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................205.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.273ms
············Start:   Finish C
············End:     Finish C ......................................................6.448µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.717µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................191.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................190.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................182.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................181.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................186.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................188.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................182.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.252µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................190.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................201.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................200.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................198.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.599µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................206.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.560µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................184.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.861µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................127.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.606ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................143.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................133.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.994µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................112.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................109.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.427µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................184.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.849µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.568µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.834µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................107.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................108.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.706ms
············Start:   Finish C
············End:     Finish C ......................................................6.988µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................128.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
