[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................169.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................195.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................165.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................203.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................212.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................202.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................191.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................198.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................148.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................144.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.838ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................203.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................202.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................200.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................119.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................116.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................165.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.897µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.814µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................164.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................189.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................203.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................207.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................207.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................209.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................189.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................150.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................138.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.154ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.618µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................104.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.270s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.529µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................175.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.962µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................119.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................116.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................209.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................203.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................190.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................188.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................214.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.797µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................202.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................205.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.577ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................206.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................203.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................155.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................203.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................202.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................196.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.736µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................197.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.874ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................201.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
