[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................129.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................107.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................115.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................169.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................198.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.650µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................199.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................200.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.262ms
············Start:   Finish C
············End:     Finish C ......................................................7.215µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................205.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................156.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................200.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................203.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................152.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................201.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.582µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................182.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................104.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................202.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................201.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................204.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................203.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................203.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................198.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................181.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................207.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................201.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................190.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................187.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.46µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................138.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.384µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................189.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................184.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................157.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................105.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................106.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................183.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.747µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................183.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.562µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................189.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................130.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.218µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................195.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................162.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................133.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................199.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.253µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................104.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.989µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................136.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................177.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.651µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................129.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................140.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................108.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
