[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................201.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.666µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................203.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................198.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................167.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.241ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................3.250s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................109.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................204.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.913µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................211.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................122.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................143.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................189.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.480µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................200.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.386µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................183.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................176.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.752ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................210.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................108.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.839µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................113.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................124.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.366µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................104.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.8µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................105.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.126µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................106.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.482µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................133.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.118µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................108.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.967µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................110.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................197.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................107.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................103.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................125.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.353ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.641µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................171.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.725µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................115.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................109.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.485µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................206.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................200.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................105.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................153.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.355ms
············Start:   Finish C
············End:     Finish C ......................................................7.90µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................197.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................184.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.18µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................132.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.465ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.589µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................139.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.344ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................187.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................200.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.2µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................107.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.607µs
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................164.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.667µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................107.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.84ms
············Start:   Finish C
············End:     Finish C ......................................................5.161µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
