[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.954µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................129.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.520µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.750µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................193.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................3.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................138.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................108.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................133.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................138.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.383µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................104.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................199.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................125.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................197.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.733µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................102.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.119ms
············Start:   Finish C
············End:     Finish C ......................................................6.922µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................175.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................196.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................198.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................204.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................200.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................181.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................112.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................200.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................126.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................192.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................150.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................110.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................202.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................135.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.736µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................187.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................204.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.304µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................198.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................189.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................203.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.894µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................113.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................165.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.845µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................109.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.4µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................103.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.833µs
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................159.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................106.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.818ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................130.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.553µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................137.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................188.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.586µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................126.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................169.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.927ms
············Start:   Finish C
············End:     Finish C ......................................................5.103µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................151.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................108.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
