[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................172.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................176.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................161.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................920.107ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.152µs
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................118.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.325s
········End:     start proof generation ............................................146.396s
······End:     upload the mc+proof generation ......................................146.399s
······Start:   upload the data
[2mNov 30 03:15:17.849[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:24.906[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................11.502s
····End:     upload data ...........................................................161.472s
Prover CPU Time 666.859792612 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................863.487ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.191ms
Verifier CPU Time 0.015765463 s
······End:     verify the data .....................................................865.851ms
····End:     one round .............................................................163.543s
··End:     clients .................................................................163.543s
[2mNov 30 03:15:30.251[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=44.6ms time.idle=171s

real	2m51.656s
user	11m2.967s
sys	0m12.043s
