[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................171.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................106.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.681µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................111.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.232µs
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................585.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................903.404ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.663µs
············End:     Compute C .....................................................1.5s
············Start:   Compute A
············End:     Compute A .....................................................102.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................1.991s
········End:     start proof generation ............................................143.600s
······End:     upload the mc+proof generation ......................................143.603s
······Start:   upload the data
[2mNov 30 03:15:15.134[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:22.191[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.216s
····End:     upload data ...........................................................161.310s
Prover CPU Time 648.851978191 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.736s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.343ms
Verifier CPU Time 0.016124277 s
······End:     verify the data .....................................................1.740s
····End:     one round .............................................................164.251s
··End:     clients .................................................................164.251s
[2mNov 30 03:15:31.114[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=34.4ms time.idle=172s

real	2m52.469s
user	10m43.443s
sys	0m13.661s
