[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................184.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.550ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................205.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................180.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.501ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.543µs
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................146.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................105.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.715ms
············Start:   Finish C
············End:     Finish C ......................................................6.106µs
··········End:     Groth16::Prover .................................................2.620s
········End:     start proof generation ............................................140.300s
······End:     upload the mc+proof generation ......................................140.302s
······Start:   upload the data
[2mNov 30 03:15:11.699[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:18.748[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.652s
····End:     upload data ...........................................................161.416s
Prover CPU Time 604.835926672 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.932ms
Verifier CPU Time 0.000456969 s
······End:     verify the data .....................................................12.996ms
····End:     one round .............................................................162.629s
··End:     clients .................................................................162.629s
[2mNov 30 03:15:29.417[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=62.4ms time.idle=171s

real	2m50.841s
user	10m0.465s
sys	0m12.595s
