[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.633µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.254µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................104.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................197.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................108.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.124ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.792µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.394s
········End:     start proof generation ............................................146.543s
······End:     upload the mc+proof generation ......................................146.546s
······Start:   upload the data
[2mNov 30 03:15:18.097[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:25.150[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.364[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................11.267s
····End:     upload data ...........................................................161.316s
Prover CPU Time 652.213618653 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................24.159ms
Verifier CPU Time 0.000375689 s
······End:     verify the data .....................................................24.210ms
····End:     one round .............................................................162.541s
··End:     clients .................................................................162.541s
[2mNov 30 03:15:29.438[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=59.0ms time.idle=171s

real	2m50.863s
user	10m47.831s
sys	0m12.730s
