[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................112.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.704µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................112.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.825ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.402µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................103.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.301s
········End:     start proof generation ............................................142.112s
······End:     upload the mc+proof generation ......................................142.115s
······Start:   upload the data
[2mNov 30 03:15:13.535[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:20.586[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.817s
····End:     upload data ...........................................................161.384s
Prover CPU Time 649.370788437 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.354ms
Verifier CPU Time 0.000347108 s
······End:     verify the data .....................................................12.403ms
····End:     one round .............................................................162.607s
··End:     clients .................................................................162.607s
[2mNov 30 03:15:29.421[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=65.1ms time.idle=171s

real	2m50.855s
user	10m44.658s
sys	0m12.973s
