[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.630µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................179.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................104.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.105µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................111.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................193.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.443ms
············Start:   Finish C
············End:     Finish C ......................................................26.806µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.85µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................103.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.308s
········End:     start proof generation ............................................146.810s
······End:     upload the mc+proof generation ......................................146.813s
······Start:   upload the data
[2mNov 30 03:15:18.107[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:25.156[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................11.244s
····End:     upload data ...........................................................161.583s
Prover CPU Time 655.574698955 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................873.237ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.231ms
Verifier CPU Time 0.013287423 s
······End:     verify the data .....................................................875.587ms
····End:     one round .............................................................163.659s
··End:     clients .................................................................163.659s
[2mNov 30 03:15:30.271[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=53.5ms time.idle=171s

real	2m51.672s
user	10m50.650s
sys	0m12.968s
