[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.844µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................128.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.750µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................103.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.788ms
············Start:   Finish C
············End:     Finish C ......................................................5.118µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................896.619ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.588µs
············End:     Compute C .....................................................999.431ms
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................2.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................834.889ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.88µs
············End:     Compute C .....................................................933.40ms
············Start:   Compute A
············End:     Compute A .....................................................102.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................1.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................794.452ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.914µs
············End:     Compute C .....................................................896.677ms
············Start:   Compute A
············End:     Compute A .....................................................102.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................1.941s
········End:     start proof generation ............................................149.864s
······End:     upload the mc+proof generation ......................................149.923s
······Start:   upload the data
[2mNov 30 03:15:21.746[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:29.350[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................7.605s
····End:     upload data ...........................................................161.67s
Prover CPU Time 671.098023752 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................874.397ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.461ms
Verifier CPU Time 0.008634995 s
······End:     verify the data .....................................................876.956ms
····End:     one round .............................................................163.145s
··End:     clients .................................................................163.145s
[2mNov 30 03:15:30.264[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=45.7ms time.idle=171s

real	2m51.708s
user	10m54.927s
sys	0m24.757s
