[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................197.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................211.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................202.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.999µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................105.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.505s
········End:     start proof generation ............................................146.452s
······End:     upload the mc+proof generation ......................................146.454s
······Start:   upload the data
[2mNov 30 03:15:17.927[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:24.980[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................11.424s
····End:     upload data ...........................................................161.430s
Prover CPU Time 656.544550302 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................11.977ms
Verifier CPU Time 0.000456658 s
······End:     verify the data .....................................................12.34ms
····End:     one round .............................................................162.642s
··End:     clients .................................................................162.642s
[2mNov 30 03:15:29.403[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=47.7ms time.idle=171s

real	2m50.870s
user	10m49.848s
sys	0m14.949s
