[2mNov 30 03:12:38.737[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................194.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.887ms
············Start:   Finish C
············End:     Finish C ......................................................5.195µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................170.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.904µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................146.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................108.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.819ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.498µs
············End:     Compute C .....................................................1.85s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.229s
········End:     start proof generation ............................................141.417s
······End:     upload the mc+proof generation ......................................141.420s
······Start:   upload the data
[2mNov 30 03:15:12.808[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:19.857[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.543s
····End:     upload data ...........................................................161.439s
Prover CPU Time 638.852293411 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.825ms
Verifier CPU Time 0.000533703 s
······End:     verify the data .....................................................12.891ms
····End:     one round .............................................................162.655s
··End:     clients .................................................................162.655s
[2mNov 30 03:15:29.420[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.8ms time.idle=171s

real	2m50.851s
user	10m34.573s
sys	0m12.491s
