[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................179.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................187.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................191.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................188.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................178.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.779s
········End:     start proof generation ............................................145.278s
······End:     upload the mc+proof generation ......................................145.281s
······Start:   upload the data
[2mNov 30 03:15:16.618[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:23.673[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.733s
····End:     upload data ...........................................................161.534s
Prover CPU Time 651.600218954 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.379ms
Verifier CPU Time 0.000640155 s
······End:     verify the data .....................................................12.449ms
····End:     one round .............................................................162.747s
··End:     clients .................................................................162.747s
[2mNov 30 03:15:29.405[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=54.4ms time.idle=171s

real	2m50.877s
user	10m45.522s
sys	0m14.236s
