[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................115.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................197.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.235µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................104.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................110.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................135.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.694s
········End:     start proof generation ............................................141.410s
······End:     upload the mc+proof generation ......................................141.412s
······Start:   upload the data
[2mNov 30 03:15:12.918[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:19.973[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.434s
····End:     upload data ...........................................................161.298s
Prover CPU Time 636.00181736 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................866.218ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.650ms
Verifier CPU Time 0.013757264 s
······End:     verify the data .....................................................868.994ms
····End:     one round .............................................................163.368s
··End:     clients .................................................................163.368s
[2mNov 30 03:15:30.248[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=38.0ms time.idle=171s

real	2m51.618s
user	10m33.765s
sys	0m10.518s
