[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................203.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................205.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................853.341ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.946µs
············End:     Compute C .....................................................956.376ms
············Start:   Compute A
············End:     Compute A .....................................................102.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................1.961s
········End:     start proof generation ............................................143.384s
······End:     upload the mc+proof generation ......................................143.386s
······Start:   upload the data
[2mNov 30 03:15:14.815[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:21.866[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.536s
····End:     upload data ...........................................................161.411s
Prover CPU Time 625.820652639 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.933ms
Verifier CPU Time 0.000422839 s
······End:     verify the data .....................................................12.984ms
····End:     one round .............................................................162.629s
··End:     clients .................................................................162.629s
[2mNov 30 03:15:29.421[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=65.6ms time.idle=171s

real	2m50.861s
user	10m20.206s
sys	0m13.862s
