[2mNov 30 03:12:38.739[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................173.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................152.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................124.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................195.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.586µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................106.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.490s
········End:     start proof generation ............................................142.22s
······End:     upload the mc+proof generation ......................................142.24s
······Start:   upload the data
[2mNov 30 03:15:13.540[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:20.592[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.351[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.811s
····End:     upload data ...........................................................161.288s
Prover CPU Time 641.915794243 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.917ms
Verifier CPU Time 0.000474084 s
······End:     verify the data .....................................................12.969ms
····End:     one round .............................................................162.501s
··End:     clients .................................................................162.501s
[2mNov 30 03:15:29.417[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.8ms time.idle=171s

real	2m50.862s
user	10m37.588s
sys	0m12.708s
