[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................203.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................203.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.281ms
············Start:   Finish C
············End:     Finish C ......................................................9.141µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................201.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................128.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.314µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................172.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.658s
········End:     start proof generation ............................................145.756s
······End:     upload the mc+proof generation ......................................145.758s
······Start:   upload the data
[2mNov 30 03:15:17.198[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:24.249[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.153s
····End:     upload data ...........................................................161.452s
Prover CPU Time 654.639031467 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.173ms
Verifier CPU Time 0.000394887 s
······End:     verify the data .....................................................12.318ms
····End:     one round .............................................................162.666s
··End:     clients .................................................................162.666s
[2mNov 30 03:15:29.405[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=51.6ms time.idle=171s

real	2m50.832s
user	10m49.335s
sys	0m13.494s
