[2mNov 30 03:12:38.738[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................200.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................200.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................206.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.28µs
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................102.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................904.515ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.698µs
············End:     Compute C .....................................................1.6s
············Start:   Compute A
············End:     Compute A .....................................................102.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.16s
········End:     start proof generation ............................................147.424s
······End:     upload the mc+proof generation ......................................147.427s
······Start:   upload the data
[2mNov 30 03:15:18.896[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:25.946[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.352[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................10.455s
····End:     upload data ...........................................................161.436s
Prover CPU Time 657.729692524 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.742s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.697ms
Verifier CPU Time 0.023147433 s
······End:     verify the data .....................................................1.747s
····End:     one round .............................................................164.384s
··End:     clients .................................................................164.384s
[2mNov 30 03:15:31.121[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=35.8ms time.idle=172s

real	2m52.480s
user	10m52.777s
sys	0m13.102s
