[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................203.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................195.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................149.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.97ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................188.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.404µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.727ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................103.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.427µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................193.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.62µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.917µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................194.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.48µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................190.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.190µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.794µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................186.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.658µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................175.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.148µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................181.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................946.72ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.548µs
············End:     Compute C .....................................................1.67s
············Start:   Compute A
············End:     Compute A .....................................................189.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.504µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................117.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.378ms
············Start:   Finish C
············End:     Finish C ......................................................7.42µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.601µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................103.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................132.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.502µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................125.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.295µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................193.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................179.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................193.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................107.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................134.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................196.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.603µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................195.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................166.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................108.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.472µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................193.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
