[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................115.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................165.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.184µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................143.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.127µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................113.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.29µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................196.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................197.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................196.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.826µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................195.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.508µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................195.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.350ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.796µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................175.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................182.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.910µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................103.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.209µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................178.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................170.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.192µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................183.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................190.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.412µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................190.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................173.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................106.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.995µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................125.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................134.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.548ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................118.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................171.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.936µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................183.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.382µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................195.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.698µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................173.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................191.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.435ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.67s
············Start:   Compute A
············End:     Compute A .....................................................194.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.47µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................155.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.664µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................185.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................181.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.48µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................172.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
