[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................803.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.230µs
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................194.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.120µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.188µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................184.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.182µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................182.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................127.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.125ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................112.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.153µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................104.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.407µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................128.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.2µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.570µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................184.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.95µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................104.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.381µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................177.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................188.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................137.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.815µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................104.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.589µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................143.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.217µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.527µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.731µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................105.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.867µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................119.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................103.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................108.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.363µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................103.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.235µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................102.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................194.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.468µs
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................140.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.828µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................160.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.64µs
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................103.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................129.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................109.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.928µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................129.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.969ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................200.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.805s
