[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................102.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.383µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................103.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.317s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.1µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................182.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................171.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................194.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.415µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................103.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................198.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.190µs
············End:     Compute C .....................................................1.85s
············Start:   Compute A
············End:     Compute A .....................................................186.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.802µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................103.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................103.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................193.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................173.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................137.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.352µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.615µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................135.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.810µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................120.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.681µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................111.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.62ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................130.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................136.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................135.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.890ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.415µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................178.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.139µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................125.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.392µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................193.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.8µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................168.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................139.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.10ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................128.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.883ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................201.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
