[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.158µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................113.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.717µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................133.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.88µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................136.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.565µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................177.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................125.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................108.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.841µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.895µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................102.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.286ms
············Start:   Finish C
············End:     Finish C ......................................................5.60µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.687ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.58s
············Start:   Compute A
············End:     Compute A .....................................................103.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.737ms
············Start:   Finish C
············End:     Finish C ......................................................5.213µs
··········End:     Groth16::Prover .................................................2.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................192.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.608µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................106.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................175.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.843µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................184.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................192.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................182.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................167.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.716ms
············Start:   Finish C
············End:     Finish C ......................................................6.951µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................192.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................183.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................107.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.741ms
············Start:   Finish C
············End:     Finish C ......................................................5.38µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................106.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................107.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.800µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................133.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.160ms
············Start:   Finish C
············End:     Finish C ......................................................9.714µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................200.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.282µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................107.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.59µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................191.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................192.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................121.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................146.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.552ms
············Start:   Finish C
············End:     Finish C ......................................................6.628µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................113.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................184.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................184.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.393ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................2.739s
