[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.682µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................182.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.265µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................169.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................178.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................194.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.816ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................196.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................196.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................196.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.434µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.720ms
············Start:   Finish C
············End:     Finish C ......................................................6.610µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................193.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................193.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.619µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................193.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................193.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................596.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................193.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................199.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.358ms
············Start:   Finish C
············End:     Finish C ......................................................6.956µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.631µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................194.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................104.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................104.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.838ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.446µs
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................103.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.249s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.384µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................103.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................109.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.957µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................106.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................168.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................198.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.210ms
············Start:   Finish C
············End:     Finish C ......................................................6.787µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................181.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................152.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................199.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.335µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................199.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.493µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................196.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.948ms
············Start:   Finish C
············End:     Finish C ......................................................6.216µs
··········End:     Groth16::Prover .................................................2.904s
