[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................205.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................104.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................197.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.810s
············Start:   Compute A
············End:     Compute A .....................................................153.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.464µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................171.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................103.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................200.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.585µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................193.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................107.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.532ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.179µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................139.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.184µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.205µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................111.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................198.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.834µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................130.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.880µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................194.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................103.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.820µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................104.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.611ms
············Start:   Finish C
············End:     Finish C ......................................................6.440µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.225µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................129.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................164.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.603ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................170.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.18ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.325µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................125.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.993µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................187.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.323ms
············Start:   Finish C
············End:     Finish C ......................................................6.721µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................127.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.442µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.942µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................158.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.108ms
············Start:   Finish C
············End:     Finish C ......................................................6.848µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................164.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.689µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................146.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.396µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.587µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................103.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
