[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................196.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.844s
············Start:   Compute A
············End:     Compute A .....................................................193.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.62µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.607ms
············Start:   Finish C
············End:     Finish C ......................................................6.730µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.990µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................132.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................150.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.588µs
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................193.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.398µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................106.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................108.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................195.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................106.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................108.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.316µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.774µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................129.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.392µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................109.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.628µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................103.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.445µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................107.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................118.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.735µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................106.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................108.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.672µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................159.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.582µs
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.545µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................102.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................168.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................180.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................190.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................193.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.739µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................194.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.117µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................106.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................126.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.434ms
············Start:   Compute B in G2
