[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.786µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................188.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................187.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................136.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.811ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.670µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................103.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.43ms
············Start:   Finish C
············End:     Finish C ......................................................5.8µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................200.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.637ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................190.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................199.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................137.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................184.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................198.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................156.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................198.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.316ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.829µs
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................200.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.434ms
············Start:   Finish C
············End:     Finish C ......................................................6.592µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................178.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.816ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................199.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.457µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................208.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................187.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................170.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................205.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................195.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.657ms
············Start:   Finish C
············End:     Finish C ......................................................7.318µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................108.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................197.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.282µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................121.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................107.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................201.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................198.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.785µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................196.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.725s
