[2mNov 30 23:01:13.199[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................138.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.379µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.221µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................102.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.545µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................158.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................188.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................175.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................107.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................172.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.91µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................165.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.369µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................153.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................133.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................166.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................125.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................145.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................170.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.836µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................146.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.924µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................193.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................174.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................108.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................178.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................3.179s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................103.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.923µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................112.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.103µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................183.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................107.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.965µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................141.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................107.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.359µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................191.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................178.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.619µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................187.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
