[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.38µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................194.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................103.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.293s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................194.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................194.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.197ms
············Start:   Finish C
············End:     Finish C ......................................................7.656µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.914ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.599µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................127.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.344s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................887.331ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.75s
············Start:   Compute A
············End:     Compute A .....................................................186.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................134.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.539µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.58µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................187.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................152.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.989µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................176.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................179.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................171.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.353ms
············Start:   Finish C
············End:     Finish C ......................................................6.780µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................166.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.512µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.703µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................127.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.641µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................106.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................131.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.880ms
············Start:   Finish C
············End:     Finish C ......................................................26.173µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.111µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.77µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.351µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.723µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................187.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.457µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................103.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................155.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.837ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.699µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................151.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.704µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................154.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.138µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................109.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................105.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.642µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................131.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.89ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.943µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................172.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.315ms
············Start:   Compute B in G2
