[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................130.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.350ms
············End:     Compute C .....................................................1.890s
············Start:   Compute A
············End:     Compute A .....................................................129.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.449µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................195.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................143.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................196.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.620ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.132s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................109.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.783µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................136.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................195.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................3.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.33s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.696ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................107.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................187.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................176.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................199.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.51s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.99ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................195.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................203.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.415µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................176.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.36ms
············Start:   Finish C
············End:     Finish C ......................................................6.746µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................189.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................176.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................170.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................128.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................198.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.407µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................105.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.24s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................112.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.415ms
············Start:   Finish C
············End:     Finish C ......................................................5.15µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................119.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................110.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.19s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.518ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................174.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................159.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................187.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................194.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.716s
