[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................200.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................200.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................203.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................198.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................195.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.254ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................197.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.706ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................203.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.294ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................105.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.41s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.193µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................186.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.54s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................182.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................3.206s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.829ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................123.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................193.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................199.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................194.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................195.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.417µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................106.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................122.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................103.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................134.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................129.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.986ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................131.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.75s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................109.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.24s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.982ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................110.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................200.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................114.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.821s
············Start:   Compute A
············End:     Compute A .....................................................104.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................134.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.768ms
············Start:   Finish C
············End:     Finish C ......................................................6.516µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.199s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.807µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................202.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.274s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.615ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................125.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.621µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................108.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.245s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................103.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.114ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................109.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.729µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.657ms
············Start:   Finish C
············End:     Finish C ......................................................7.580µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................194.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................177.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................119.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.955ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................184.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.222s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................104.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.508µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................110.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.97s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.850ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................177.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.795µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................195.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
