[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.82µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................144.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.315µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................124.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.155µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................108.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................124.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................106.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.664µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.344µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................108.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.897µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................138.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.954µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................164.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.239µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.841µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................174.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.23µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................147.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.674µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................141.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................104.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.802µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................102.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.660µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................131.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................114.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................137.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................188.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................169.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................193.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.964µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................196.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.700µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................111.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.327µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................104.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................103.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.868ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.664µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................153.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.636ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................202.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................150.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.630ms
············Start:   Finish C
············End:     Finish C ......................................................5.567µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................201.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................201.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................196.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................195.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................194.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.85µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................147.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................194.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................193.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.603µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................122.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................108.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................160.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.898µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................138.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.377µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.514µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................155.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.855µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................124.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
