[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................198.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................193.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................103.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.787µs
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................150.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.87µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................127.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.951µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.407µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................176.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................165.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.641µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.81ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.126µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................182.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.26µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................135.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.212µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................102.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................109.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.748µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................130.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.242µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................106.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................103.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.329µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................137.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................161.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................181.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................203.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................193.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................199.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................197.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................200.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.890µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.231µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................107.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................109.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................107.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.876µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................196.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................194.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.518µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................176.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.136µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................138.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.708µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.504µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................102.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................124.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................193.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.685µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................103.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................201.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................190.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................198.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................108.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................103.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................201.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
