[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................144.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................173.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................175.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................169.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................195.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................169.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................201.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.160µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................195.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................125.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.140ms
············Start:   Finish C
············End:     Finish C ......................................................9.15µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................169.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................195.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................194.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................195.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................195.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................197.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.649ms
············Start:   Finish C
············End:     Finish C ......................................................5.60µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................137.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.699ms
············Start:   Finish C
············End:     Finish C ......................................................5.90µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................134.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.845µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................187.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................171.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................195.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.83ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................187.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................591.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................144.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................125.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................194.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................109.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................192.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................102.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.723ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.653µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................107.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................111.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.17µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................149.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.5µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................129.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................110.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................140.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................175.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................125.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.289µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.620µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.150µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................127.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.826µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................125.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.476µs
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................180.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.622ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................127.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
