[2mNov 30 22:02:50.347[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................104.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................102.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.806ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.974µs
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................173.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.980ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.889µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................104.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.159µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................176.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................112.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................108.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.252µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................160.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.351µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................107.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................125.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................125.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................132.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.971µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................176.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.20µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................190.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................190.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................188.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................179.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................119.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.388ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.822µs
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................188.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.478ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................102.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................130.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................126.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................177.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.350µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................135.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................106.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.402µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................107.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.299µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................106.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.315ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................194.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................192.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................193.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................108.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.808µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................111.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.275µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................125.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................127.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.183µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................107.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................125.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.115µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.180µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................117.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.418µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.496µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................111.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.966µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................112.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................110.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
