[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.487µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................108.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................102.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................139.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.384µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................102.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.423µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................124.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................147.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................167.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................196.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................196.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................130.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................152.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................200.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................193.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................195.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................195.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................178.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.63ms
············Start:   Finish C
············End:     Finish C ......................................................6.968µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.89µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................185.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................182.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................102.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.220ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.909µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................102.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.152µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................178.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.3µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................192.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.684µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................105.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.372µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................166.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.779ms
············Start:   Finish C
············End:     Finish C ......................................................9.46µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................106.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.209µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................135.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.605µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................105.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.606µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................107.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.977ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.682µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................144.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................103.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................107.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.243µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................163.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.797ms
············Start:   Finish C
············End:     Finish C ......................................................6.730µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.471µs
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................129.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................108.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................137.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.232µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.145µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................127.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................150.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................120.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
