[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................195.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................200.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................195.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................194.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................112.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................200.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................186.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................102.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.396µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................132.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.826µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................166.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................151.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................125.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................125.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................107.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................156.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.137µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................105.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................123.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.853µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................110.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.947ms
············Start:   Finish C
············End:     Finish C ......................................................25.58µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.692µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................106.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................152.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.957µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................103.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.226µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.322µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................107.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................175.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................119.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.655ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.435µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................110.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................106.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................117.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.861µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................129.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.55ms
············Start:   Finish C
············End:     Finish C ......................................................7.371µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................142.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................131.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.883µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................190.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................183.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.83µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................108.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.446µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.77µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................125.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................108.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................185.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.989ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................144.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................197.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
