[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................108.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.79µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................186.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................176.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................194.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................178.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................183.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.397µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................152.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................111.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.287µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................108.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.905µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................110.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................104.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................129.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................194.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................193.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.992µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................185.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................180.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.159µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................108.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.451ms
············Start:   Finish C
············End:     Finish C ......................................................9.58µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.334µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................103.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.893µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................117.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.558µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.181µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................107.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.736µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................131.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.161µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................106.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.802µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................138.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................104.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.412µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.432µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................182.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................138.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.871ms
············Start:   Finish C
············End:     Finish C ......................................................5.67µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.320µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................202.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.596ms
············Start:   Finish C
············End:     Finish C ......................................................6.568µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................191.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................138.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................129.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................170.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.564µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................195.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................194.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................195.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.801µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................195.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................108.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................135.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................103.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................110.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................200.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................193.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
