[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.673µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................103.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.367s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................179.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.456ms
············Start:   Finish C
············End:     Finish C ......................................................5.56µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................164.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.474µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................108.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................125.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................156.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................104.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................170.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.861ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................200.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.794ms
············Start:   Finish C
············End:     Finish C ......................................................7.442µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.224µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................195.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.353µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................177.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................157.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.806µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.801µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................147.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.562ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................129.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.49µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................172.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.83µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................125.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.175ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.279µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.609ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.677µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................185.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.127µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................149.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................142.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.911µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.769µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................107.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................126.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................176.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................110.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.695µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................126.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................106.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.154ms
············Start:   Finish C
············End:     Finish C ......................................................21.865µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.953µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................174.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.178µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.813µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................103.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.64µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................178.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................161.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.882µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................195.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................3.256s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.291ms
············Start:   Finish C
············End:     Finish C ......................................................6.793µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................186.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.239µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.762µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................183.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................174.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.53ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................175.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................181.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.345µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................195.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
