[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................160.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................197.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................109.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................196.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................197.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................136.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................105.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................198.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................162.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................132.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................199.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................159.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.980µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................139.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.944µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................194.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................165.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................182.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.971µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.401µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................196.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................200.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.478µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................105.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................186.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.198ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................191.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.615µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................134.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.35ms
············Start:   Finish C
············End:     Finish C ......................................................7.176µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.802µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................118.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................196.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................131.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................139.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................105.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................190.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.665ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................173.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.529µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................199.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................200.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................109.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................148.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................185.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................197.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
