[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................144.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.537µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................195.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.174µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................193.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................107.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.665µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................114.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................104.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.322ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................144.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................195.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.132ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................195.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................198.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................107.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................192.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................197.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................195.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.929µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................113.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.113µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................135.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................184.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................112.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.996ms
············Start:   Finish C
············End:     Finish C ......................................................6.746µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.891µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................112.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.674ms
············Start:   Finish C
············End:     Finish C ......................................................6.454µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.814µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................129.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.828µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................134.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................114.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.722µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................103.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.372µs
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................111.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.872µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................168.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.514µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................108.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.667ms
············Start:   Finish C
············End:     Finish C ......................................................7.640µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................112.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.478µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.756µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................107.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.816ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.847µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................106.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................125.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................175.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.443µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................160.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.839µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.241µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.217µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................107.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................191.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.170µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.23µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................170.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................194.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.386µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................171.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.137ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.62µs
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................110.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.305s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................108.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
