[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................103.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.76µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................109.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.224µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.523µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................103.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.407µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.113µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................110.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.923ms
············Start:   Finish C
············End:     Finish C ......................................................7.529µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.551µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................131.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.16µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.631µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................179.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.605µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................172.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.878µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................185.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................175.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.869ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.720µs
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................108.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................183.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.299µs
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................184.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.197ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.338µs
············End:     Compute C .....................................................1.110s
············Start:   Compute A
············End:     Compute A .....................................................103.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.223µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................172.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.66ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.580µs
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................190.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.556µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.465µs
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................103.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.89µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................195.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.654µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................200.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.564µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................185.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................136.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................179.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................130.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................138.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................194.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................180.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................203.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.354µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................205.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................202.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................202.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................198.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................127.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.850µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.261µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................106.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.972µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................192.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.546ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.824µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................103.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.445µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................131.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.169µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................152.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.83µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................145.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.670µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................104.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.412µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................125.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.833ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................111.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................196.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
