[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................170.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................157.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.907ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................153.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................151.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................89.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.182µs
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................157.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................159.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................88.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.220µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................89.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.458µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................128.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................93.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.880ms
············Start:   Finish C
············End:     Finish C ......................................................5.432µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................156.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.47µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................165.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.541µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................90.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.640ms
············Start:   Finish C
············End:     Finish C ......................................................5.100µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.461µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................91.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.923µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................155.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.239µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................155.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.125µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................165.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................90.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.131ms
············Start:   Finish C
············End:     Finish C ......................................................5.299µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.708µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................88.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.544ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.166µs
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................154.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.220µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................125.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.667ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.557µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................161.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.263µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................87.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.600ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................166.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.510ms
············Start:   Finish C
············End:     Finish C ......................................................5.182µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.464µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................156.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................169.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.815ms
············Start:   Finish C
············End:     Finish C ......................................................9.116µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................167.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.432µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................168.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.116µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................167.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.860ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................175.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................93.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................169.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................169.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.841µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................166.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................169.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.789µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................174.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................97.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................172.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................173.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................154.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.241ms
············Start:   Finish C
············End:     Finish C ......................................................7.340µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.471µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................88.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.976µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................89.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.500µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................87.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.858µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................151.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.420ms
············Start:   Finish C
············End:     Finish C ......................................................9.563µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................160.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
