[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................88.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.637ms
············Start:   Finish C
············End:     Finish C ......................................................7.785µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................165.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.797ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................170.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................166.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................167.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.340µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................96.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.243s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.932µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................142.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.524ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................156.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................154.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................163.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................151.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................146.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.162ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................105.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................89.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................91.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................157.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................153.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................149.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................149.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.957µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................89.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................122.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.656µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................158.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.627ms
············Start:   Finish C
············End:     Finish C ......................................................25.727µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................165.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.76µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................153.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.637ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.4µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................88.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.67µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................92.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.102ms
············Start:   Finish C
············End:     Finish C ......................................................6.955µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................92.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.372µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................158.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.334µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................87.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.370µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................167.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.208µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................110.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.279µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................109.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.912µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................109.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................158.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................163.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................165.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.585µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................166.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................106.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................163.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................165.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................148.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................94.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.348s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................152.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.467µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................158.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.577µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................117.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.936ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.584µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................95.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
